=== productioncoverage ===
=== Production Coverage Analysis ===

--- Catalog completeness ---
  ✓ YAML 1.2.2 productions cataloged: 211
  ✓ in-scope productions: 211
  ✓ indent-dependent productions: 49

--- Automated @[yaml_spec] discovery ---
  ✓ @[yaml_spec] entries discovered: 410
  ✓ unique production rules annotated: 211
  ✓ source modules with annotations: 12

--- Coverage analysis ---
  ✓ annotated productions: 211/211
  ✓ unannotated in-scope productions: 0
  ✓ indent-dependent with annotations: 49/49

--- Per-module annotation counts ---
  ✓ L4YAML.Scanner.Scalar: 107 annotations
  ✓ L4YAML.Token.Token: 21 annotations
  ✓ L4YAML.Scanner.Document: 26 annotations
  ✓ L4YAML.Scanner.Scanner: 32 annotations
  ✓ L4YAML.Spec.CharPredicates: 94 annotations
  ✓ L4YAML.Scanner.Whitespace: 28 annotations
  ✓ L4YAML.Parser.TokenParser: 52 annotations
  ✓ L4YAML.Scanner.SimpleKey: 14 annotations
  ✓ L4YAML.Parser.State: 4 annotations
  ✓ L4YAML.Scanner.NodeProperties: 20 annotations
  ✓ L4YAML.Scanner.Indent: 11 annotations
  ✓ L4YAML.Scanner.State: 1 annotations

--- Per-chapter coverage ---
  ✓ Ch 5 (Characters): 62/62
  ✓ Ch 6 (Basic Structures): 41/41
  ✓ Ch 7 (Flow Styles): 58/58
  ✓ Ch 8 (Block Styles): 40/40
  ✓ Ch 9 (Documents): 10/10

--- Per-rule @[yaml_spec] locations ---
  ✓ [1] c-printable (§5.1) ← L4YAML.CharPredicates.isPrintableBool @ L4YAML/Spec/CharPredicates.lean:207
  ✓ [83] ns-reserved-directive (§6.8) ← L4YAML.Scanner.scanDirective @ L4YAML/Scanner/Document.lean:243
  ✓ [84] ns-directive-name (§6.8) ← L4YAML.Scanner.collectDirectiveNameLoop @ L4YAML/Scanner/Document.lean:87
  ✓ [85] ns-directive-parameter (§6.8) ← L4YAML.Scanner.scanDirective @ L4YAML/Scanner/Document.lean:243
  ✓ [86] ns-yaml-directive (§6.8.1) ← L4YAML.Scanner.scanYamlDirective @ L4YAML/Scanner/Document.lean:170
  ✓ [86] ns-yaml-directive (§6.8.1) ← L4YAML.YamlToken.versionDirective @ L4YAML/Token/Token.lean:113
  ✓ [87] ns-yaml-version (§6.8.1) ← L4YAML.Scanner.scanYamlDirective @ L4YAML/Scanner/Document.lean:170
  ✓ [87] ns-yaml-version (§6.8.1) ← L4YAML.Scanner.collectVersionMajorLoop @ L4YAML/Scanner/Document.lean:102
  ✓ [88] ns-tag-directive (§6.8.2) ← L4YAML.Scanner.scanTagDirective @ L4YAML/Scanner/Document.lean:200
  ✓ [88] ns-tag-directive (§6.8.2) ← L4YAML.YamlToken.tagDirective @ L4YAML/Token/Token.lean:115
  ✓ [89] c-tag-handle (§6.8.2) ← L4YAML.Scanner.scanTagDirective @ L4YAML/Scanner/Document.lean:200
  ✓ [89] c-tag-handle (§6.8.2) ← L4YAML.Scanner.collectTagHandleDirectiveLoop @ L4YAML/Scanner/Document.lean:132
  ✓ [90] c-primary-tag-handle (§6.8.2) ← L4YAML.Scanner.scanNamedTag @ L4YAML/Scanner/NodeProperties.lean:159
  ✓ [91] c-secondary-tag-handle (§6.8.2) ← L4YAML.Scanner.scanSecondaryTag @ L4YAML/Scanner/NodeProperties.lean:147
  ✓ [92] c-named-tag-handle (§6.8.2) ← L4YAML.Scanner.scanNamedTag @ L4YAML/Scanner/NodeProperties.lean:159
  ✓ [93] ns-tag-prefix (§6.8.2) ← L4YAML.Scanner.scanTagDirective @ L4YAML/Scanner/Document.lean:200
  ✓ [93] ns-tag-prefix (§6.8.2) ← L4YAML.Scanner.collectTagPrefixLoop @ L4YAML/Scanner/Document.lean:148
  ✓ [94] c-ns-local-tag-prefix (§6.8.2) ← L4YAML.Scanner.collectTagPrefixLoop @ L4YAML/Scanner/Document.lean:148
  ✓ [95] ns-global-tag-prefix (§6.8.2) ← L4YAML.Scanner.collectTagPrefixLoop @ L4YAML/Scanner/Document.lean:148
  ✓ [96] c-ns-properties(n,c) (§6.9) ← L4YAML.Scanner.scanNextToken_dispatchContent @ L4YAML/Scanner/Scanner.lean:366
  ✓ [96] c-ns-properties(n,c) (§6.9) ← L4YAML.TokenParser.parseNodeProperties @ L4YAML/Parser/State.lean:182
  ✓ [97] c-ns-tag-property (§6.9) ← L4YAML.Scanner.scanTag @ L4YAML/Scanner/NodeProperties.lean:178
  ✓ [97] c-ns-tag-property (§6.9) ← L4YAML.YamlToken.tag @ L4YAML/Token/Token.lean:181
  ✓ [98] c-verbatim-tag (§6.9) ← L4YAML.Scanner.scanVerbatimTag @ L4YAML/Scanner/NodeProperties.lean:133
  ✓ [99] c-ns-shorthand-tag (§6.9) ← L4YAML.Scanner.scanNamedTag @ L4YAML/Scanner/NodeProperties.lean:159
  ✓ [99] c-ns-shorthand-tag (§6.9) ← L4YAML.TokenParser.resolveTag @ L4YAML/Parser/State.lean:155
  ✓ [99] c-ns-shorthand-tag (§6.9) ← L4YAML.Scanner.scanSecondaryTag @ L4YAML/Scanner/NodeProperties.lean:147
  ✓ [100] c-non-specific-tag (§6.9) ← L4YAML.Scanner.scanNamedTag @ L4YAML/Scanner/NodeProperties.lean:159
  ✓ [101] c-ns-anchor-property (§6.9) ← L4YAML.Scanner.collectAnchorNameLoop @ L4YAML/Scanner/NodeProperties.lean:55
  ✓ [101] c-ns-anchor-property (§6.9) ← L4YAML.YamlToken.anchor @ L4YAML/Token/Token.lean:175
  ✓ [101] c-ns-anchor-property (§6.9) ← L4YAML.Scanner.scanAnchorOrAlias @ L4YAML/Scanner/NodeProperties.lean:69
  ✓ [102] ns-anchor-char (§6.9) ← L4YAML.Scanner.collectAnchorNameLoop @ L4YAML/Scanner/NodeProperties.lean:55
  ✓ [103] ns-anchor-name (§6.9) ← L4YAML.Scanner.collectAnchorNameLoop @ L4YAML/Scanner/NodeProperties.lean:55
  ✓ [104] c-ns-alias-node (§7.1) ← L4YAML.YamlToken.alias @ L4YAML/Token/Token.lean:178
  ✓ [104] c-ns-alias-node (§7.1) ← L4YAML.Scanner.collectAnchorNameLoop @ L4YAML/Scanner/NodeProperties.lean:55
  ✓ [104] c-ns-alias-node (§7.1) ← L4YAML.Scanner.scanAnchorOrAlias @ L4YAML/Scanner/NodeProperties.lean:69
  ✓ [105] e-scalar (§7.2) ← L4YAML.Scanner.scanNextToken_dispatchContent @ L4YAML/Scanner/Scanner.lean:366
  ✓ [105] e-scalar (§7.2) ← L4YAML.TokenParser.emptyNode @ L4YAML/Parser/State.lean:217
  ✓ [106] e-node (§7.2) ← L4YAML.TokenParser.emptyNode @ L4YAML/Parser/State.lean:217
  ✓ [107] nb-double-char (§7.3.1) ← L4YAML.Scanner.collectDoubleQuotedLoop @ L4YAML/Scanner/Scalar.lean:229
  ✓ [108] ns-double-char (§7.3.1) ← L4YAML.Scanner.collectDoubleQuotedLoop @ L4YAML/Scanner/Scalar.lean:229
  ✓ [109] c-double-quoted(n,c) (§7.3.1) ← L4YAML.YamlToken.scalar @ L4YAML/Token/Token.lean:190
  ✓ [109] c-double-quoted(n,c) (§7.3.1) ← L4YAML.Scanner.scanDoubleQuoted @ L4YAML/Scanner/Scalar.lean:297
  ✓ [110] nb-double-text(n,c) (§7.3.1) ← L4YAML.Scanner.collectDoubleQuotedLoop @ L4YAML/Scanner/Scalar.lean:229
  ✓ [111] nb-double-one-line (§7.3.1) ← L4YAML.Scanner.collectDoubleQuotedLoop @ L4YAML/Scanner/Scalar.lean:229
  ✓ [112] s-double-escaped(n) (§7.3.1) ← L4YAML.Scanner.collectDoubleQuotedLoop @ L4YAML/Scanner/Scalar.lean:229
  ✓ [113] s-double-break(n) (§7.3.1) ← L4YAML.Scanner.collectDoubleQuotedLoop @ L4YAML/Scanner/Scalar.lean:229
  ✓ [114] nb-ns-double-in-line (§7.3.1) ← L4YAML.Scanner.collectDoubleQuotedLoop @ L4YAML/Scanner/Scalar.lean:229
  ✓ [115] s-double-next-line(n) (§7.3.1) ← L4YAML.Scanner.collectDoubleQuotedLoop @ L4YAML/Scanner/Scalar.lean:229
  ✓ [116] nb-double-multi-line(n) (§7.3.1) ← L4YAML.Scanner.collectDoubleQuotedLoop @ L4YAML/Scanner/Scalar.lean:229
  ✓ [117] c-quoted-quote (§7.3.2) ← L4YAML.Scanner.collectSingleQuotedLoop @ L4YAML/Scanner/Scalar.lean:318
  ✓ [118] nb-single-char (§7.3.2) ← L4YAML.Scanner.collectSingleQuotedLoop @ L4YAML/Scanner/Scalar.lean:318
  ✓ [119] ns-single-char (§7.3.2) ← L4YAML.Scanner.collectSingleQuotedLoop @ L4YAML/Scanner/Scalar.lean:318
  ✓ [120] c-single-quoted(n,c) (§7.3.2) ← L4YAML.YamlToken.scalar @ L4YAML/Token/Token.lean:190
  ✓ [120] c-single-quoted(n,c) (§7.3.2) ← L4YAML.Scanner.scanSingleQuoted @ L4YAML/Scanner/Scalar.lean:374
  ✓ [121] nb-single-text(n,c) (§7.3.2) ← L4YAML.Scanner.collectSingleQuotedLoop @ L4YAML/Scanner/Scalar.lean:318
  ✓ [122] nb-single-one-line (§7.3.2) ← L4YAML.Scanner.collectSingleQuotedLoop @ L4YAML/Scanner/Scalar.lean:318
  ✓ [123] nb-ns-single-in-line (§7.3.2) ← L4YAML.Scanner.collectSingleQuotedLoop @ L4YAML/Scanner/Scalar.lean:318
  ✓ [124] s-single-next-line(n) (§7.3.2) ← L4YAML.Scanner.collectSingleQuotedLoop @ L4YAML/Scanner/Scalar.lean:318
  ✓ [125] nb-single-multi-line(n) (§7.3.2) ← L4YAML.Scanner.collectSingleQuotedLoop @ L4YAML/Scanner/Scalar.lean:318
  ✓ [126] ns-plain-first(c) (§7.3.3) ← L4YAML.CharPredicates.canStartPlainScalarBool @ L4YAML/Spec/CharPredicates.lean:345
  ✓ [126] ns-plain-first(c) (§7.3.3) ← L4YAML.Scanner.collectPlainScalar_terminates? @ L4YAML/Scanner/Scalar.lean:427
  ✓ [126] ns-plain-first(c) (§7.3.3) ← L4YAML.CharPredicates.canStartPlainScalarProp @ L4YAML/Spec/CharPredicates.lean:355
  ✓ [126] ns-plain-first(c) (§7.3.3) ← L4YAML.CharPredicates.validPlainFirstProp @ L4YAML/Spec/CharPredicates.lean:472
  ✓ [126] ns-plain-first(c) (§7.3.3) ← L4YAML.CharPredicates.validPlainFirstBool @ L4YAML/Spec/CharPredicates.lean:458
  ✓ [127] ns-plain-safe(c) (§7.3.3) ← L4YAML.CharPredicates.isPlainSafeBool @ L4YAML/Spec/CharPredicates.lean:410
  ✓ [127] ns-plain-safe(c) (§7.3.3) ← L4YAML.CharPredicates.isPlainSafeProp @ L4YAML/Spec/CharPredicates.lean:420
  ✓ [127] ns-plain-safe(c) (§7.3.3) ← L4YAML.CharPredicates.noFlowIndicatorsProp @ L4YAML/Spec/CharPredicates.lean:720
  ✓ [127] ns-plain-safe(c) (§7.3.3) ← L4YAML.CharPredicates.noFlowIndicatorsBool @ L4YAML/Spec/CharPredicates.lean:715
  ✓ [128] ns-plain-safe-out (§7.3.3) ← L4YAML.CharPredicates.isPlainSafeBool @ L4YAML/Spec/CharPredicates.lean:410
  ✓ [128] ns-plain-safe-out (§7.3.3) ← L4YAML.CharPredicates.isPlainSafeProp @ L4YAML/Spec/CharPredicates.lean:420
  ✓ [129] ns-plain-safe-in (§7.3.3) ← L4YAML.Scanner.collectPlainScalar_terminates? @ L4YAML/Scanner/Scalar.lean:427
  ✓ [129] ns-plain-safe-in (§7.3.3) ← L4YAML.CharPredicates.isPlainSafeBool @ L4YAML/Spec/CharPredicates.lean:410
  ✓ [129] ns-plain-safe-in (§7.3.3) ← L4YAML.CharPredicates.isPlainSafeProp @ L4YAML/Spec/CharPredicates.lean:420
  ✓ [130] ns-plain-char(c) (§7.3.3) ← L4YAML.CharPredicates.noSpaceHashBool @ L4YAML/Spec/CharPredicates.lean:688
  ✓ [130] ns-plain-char(c) (§7.3.3) ← L4YAML.CharPredicates.noColonSpaceBool @ L4YAML/Spec/CharPredicates.lean:661
  ✓ [130] ns-plain-char(c) (§7.3.3) ← L4YAML.CharPredicates.noSpaceHashProp @ L4YAML/Spec/CharPredicates.lean:693
  ✓ [130] ns-plain-char(c) (§7.3.3) ← L4YAML.CharPredicates.noColonSpaceProp @ L4YAML/Spec/CharPredicates.lean:666
  ✓ [131] ns-plain(n,c) (§7.3.3) ← L4YAML.YamlToken.scalar @ L4YAML/Token/Token.lean:190
  ✓ [131] ns-plain(n,c) (§7.3.3) ← L4YAML.Scanner.collectPlainScalar_terminates? @ L4YAML/Scanner/Scalar.lean:427
  ✓ [131] ns-plain(n,c) (§7.3.3) ← L4YAML.Scanner.scanPlainScalar @ L4YAML/Scanner/Scalar.lean:555
  ✓ [132] nb-ns-plain-in-line(c) (§7.3.3) ← L4YAML.Scanner.collectPlainScalarLoop @ L4YAML/Scanner/Scalar.lean:480
  ✓ [133] ns-plain-one-line(c) (§7.3.3) ← L4YAML.Scanner.collectPlainScalarLoop @ L4YAML/Scanner/Scalar.lean:480
  ✓ [134] s-ns-plain-next-line(n,c) (§7.3.3) ← L4YAML.Scanner.collectPlainScalarLoop @ L4YAML/Scanner/Scalar.lean:480
  ✓ [134] s-ns-plain-next-line(n,c) (§7.3.3) ← L4YAML.Scanner.collectPlainScalar_handleBlockLineBreak @ L4YAML/Scanner/Scalar.lean:457
  ✓ [135] ns-plain-multi-line(n,c) (§7.3.3) ← L4YAML.Scanner.collectPlainScalarLoop @ L4YAML/Scanner/Scalar.lean:480
  ✓ [135] ns-plain-multi-line(n,c) (§7.3.3) ← L4YAML.Scanner.collectPlainScalar_handleBlockLineBreak @ L4YAML/Scanner/Scalar.lean:457
  ✓ [136] in-flow(c) (§7.4) ← L4YAML.Scanner.ScannerState.inFlow @ L4YAML/Scanner/State.lean:243
  ✓ [137] c-flow-sequence(n,c) (§7.4.1) ← L4YAML.TokenParser.parseFlowSequence @ L4YAML/Parser/TokenParser.lean:387
  ✓ [137] c-flow-sequence(n,c) (§7.4.1) ← L4YAML.Scanner.scanFlowSequenceStart @ L4YAML/Scanner/Scanner.lean:134
  ✓ [137] c-flow-sequence(n,c) (§7.4.1) ← L4YAML.Scanner.scanNextToken_dispatchFlowIndicators @ L4YAML/Scanner/Scanner.lean:319
  ✓ [138] ns-s-flow-seq-entries(n,c) (§7.4.1) ← L4YAML.TokenParser.parseFlowSequenceLoop @ L4YAML/Parser/TokenParser.lean:400
  ✓ [139] ns-flow-seq-entry(n,c) (§7.4.1) ← L4YAML.TokenParser.parseFlowSequenceLoop @ L4YAML/Parser/TokenParser.lean:400
  ✓ [140] c-flow-mapping(n,c) (§7.4.2) ← L4YAML.TokenParser.parseFlowMapping @ L4YAML/Parser/TokenParser.lean:445
  ✓ [140] c-flow-mapping(n,c) (§7.4.2) ← L4YAML.Scanner.scanFlowMappingStart @ L4YAML/Scanner/Scanner.lean:185
  ✓ [140] c-flow-mapping(n,c) (§7.4.2) ← L4YAML.Scanner.scanNextToken_dispatchFlowIndicators @ L4YAML/Scanner/Scanner.lean:319
  ✓ [141] ns-s-flow-map-entries(n,c) (§7.4.2) ← L4YAML.TokenParser.parseFlowMappingLoop @ L4YAML/Parser/TokenParser.lean:495
  ✓ [142] ns-flow-map-entry(n,c) (§7.4.2) ← L4YAML.TokenParser.parseFlowMappingLoop @ L4YAML/Parser/TokenParser.lean:495
  ✓ [143] ns-flow-map-explicit-entry(n,c) (§7.4.2) ← L4YAML.TokenParser.parseExplicitKey @ L4YAML/Parser/TokenParser.lean:481
  ✓ [144] ns-flow-map-implicit-entry(n,c) (§7.4.2) ← L4YAML.TokenParser.parseFlowMappingLoop @ L4YAML/Parser/TokenParser.lean:495
  ✓ [145] ns-flow-map-yaml-key-entry(n,c) (§7.4.2) ← L4YAML.TokenParser.parseFlowMappingLoop @ L4YAML/Parser/TokenParser.lean:495
  ✓ [146] c-ns-flow-map-empty-key-entry(n,c) (§7.4.2) ← L4YAML.TokenParser.parseFlowMappingLoop @ L4YAML/Parser/TokenParser.lean:495
  ✓ [147] c-ns-flow-map-separate-value(n,c) (§7.4.2) ← L4YAML.Scanner.isValueCandidate @ L4YAML/Scanner/SimpleKey.lean:303
  ✓ [148] c-ns-flow-map-json-key-entry(n,c) (§7.4.2) ← L4YAML.Scanner.isValueCandidate @ L4YAML/Scanner/SimpleKey.lean:303
  ✓ [149] c-ns-flow-map-adjacent-value(n,c) (§7.4.2) ← L4YAML.TokenParser.parseFlowMappingValue @ L4YAML/Parser/TokenParser.lean:459
  ✓ [150] ns-flow-pair(n,c) (§7.4.2) ← L4YAML.TokenParser.parseSinglePairMapping @ L4YAML/Parser/TokenParser.lean:536
  ✓ [151] ns-flow-pair-entry(n,c) (§7.4.2) ← L4YAML.TokenParser.parseSinglePairMapping @ L4YAML/Parser/TokenParser.lean:536
  ✓ [152] ns-flow-pair-yaml-key-entry(n,c) (§7.4.2) ← L4YAML.TokenParser.parseSinglePairMapping @ L4YAML/Parser/TokenParser.lean:536
  ✓ [153] c-ns-flow-pair-json-key-entry(n,c) (§7.4.2) ← L4YAML.TokenParser.parseSinglePairMapping @ L4YAML/Parser/TokenParser.lean:536
  ✓ [154] ns-s-implicit-yaml-key(c) (§7.4.2) ← L4YAML.Scanner.saveSimpleKey @ L4YAML/Scanner/SimpleKey.lean:246
  ✓ [155] c-s-implicit-json-key(c) (§7.4.2) ← L4YAML.TokenParser.parseFlowMappingLoop @ L4YAML/Parser/TokenParser.lean:495
  ✓ [156] ns-flow-yaml-content(n,c) (§7.5) ← L4YAML.TokenParser.parseNodeContent._mutual @ L4YAML/Parser/TokenParser.lean
  ✓ [156] ns-flow-yaml-content(n,c) (§7.5) ← L4YAML.TokenParser.parseNodeContent @ L4YAML/Parser/TokenParser.lean:92
  ✓ [157] c-flow-json-content(n,c) (§7.5) ← L4YAML.TokenParser.parseNodeContent._mutual @ L4YAML/Parser/TokenParser.lean
  ✓ [157] c-flow-json-content(n,c) (§7.5) ← L4YAML.TokenParser.parseNodeContent @ L4YAML/Parser/TokenParser.lean:92
  ✓ [158] ns-flow-content(n,c) (§7.5) ← L4YAML.TokenParser.parseNodeContent._mutual @ L4YAML/Parser/TokenParser.lean
  ✓ [158] ns-flow-content(n,c) (§7.5) ← L4YAML.TokenParser.parseNodeContent @ L4YAML/Parser/TokenParser.lean:92
  ✓ [159] ns-flow-yaml-node(n,c) (§7.5) ← L4YAML.TokenParser.parseNodeContent._mutual @ L4YAML/Parser/TokenParser.lean
  ✓ [159] ns-flow-yaml-node(n,c) (§7.5) ← L4YAML.TokenParser.parseNodeContent @ L4YAML/Parser/TokenParser.lean:92
  ✓ [160] c-flow-json-node(n,c) (§7.5) ← L4YAML.Scanner.isJsonNodeToken @ L4YAML/Scanner/SimpleKey.lean:287
  ✓ [161] ns-flow-node(n,c) (§7.5) ← L4YAML.Scanner.scanNextToken_dispatchContent @ L4YAML/Scanner/Scanner.lean:366
  ✓ [161] ns-flow-node(n,c) (§7.5) ← L4YAML.TokenParser.parseNode @ L4YAML/Parser/TokenParser.lean:131
  ✓ [162] c-b-block-header(t) (§8.1.1) ← L4YAML.Scanner.scanBlockScalar @ L4YAML/Scanner/Scalar.lean:932
  ✓ [162] c-b-block-header(t) (§8.1.1) ← L4YAML.Scanner.parseBlockHeaderLoop @ L4YAML/Scanner/Scalar.lean:796
  ✓ [163] c-indentation-indicator (§8.1.1) ← L4YAML.Scanner.autoDetectBlockScalarIndentLoop @ L4YAML/Scanner/Scalar.lean:674
  ✓ [163] c-indentation-indicator (§8.1.1) ← L4YAML.Scanner.autoDetectBlockScalarIndent @ L4YAML/Scanner/Scalar.lean:713
  ✓ [163] c-indentation-indicator (§8.1.1) ← L4YAML.Scanner.scanBlockScalarBody @ L4YAML/Scanner/Scalar.lean:875
  ✓ [163] c-indentation-indicator (§8.1.1) ← L4YAML.Scanner.scanBlockScalar @ L4YAML/Scanner/Scalar.lean:932
  ✓ [164] c-chomping-indicator(t) (§8.1.1) ← L4YAML.Scanner.scanBlockScalarBody @ L4YAML/Scanner/Scalar.lean:875
  ✓ [164] c-chomping-indicator(t) (§8.1.1) ← L4YAML.Scanner.scanBlockScalar @ L4YAML/Scanner/Scalar.lean:932
  ✓ [165] b-chomped-last(t) (§8.1.1) ← L4YAML.Scanner.scanBlockScalarBody @ L4YAML/Scanner/Scalar.lean:875
  ✓ [166] l-chomped-empty(n,t) (§8.1.1) ← L4YAML.Scanner.scanBlockScalarBody @ L4YAML/Scanner/Scalar.lean:875
  ✓ [167] l-strip-empty(n) (§8.1.1) ← L4YAML.Scanner.scanBlockScalarBody @ L4YAML/Scanner/Scalar.lean:875
  ✓ [168] l-keep-empty(n) (§8.1.1) ← L4YAML.Scanner.scanBlockScalarBody @ L4YAML/Scanner/Scalar.lean:875
  ✓ [169] l-trail-comments(n) (§8.1.1) ← L4YAML.Scanner.scanBlockScalarBody @ L4YAML/Scanner/Scalar.lean:875
  ✓ [170] c-l+literal(n) (§8.1.2) ← L4YAML.YamlToken.scalar @ L4YAML/Token/Token.lean:190
  ✓ [170] c-l+literal(n) (§8.1.2) ← L4YAML.Scanner.scanBlockScalar @ L4YAML/Scanner/Scalar.lean:932
  ✓ [171] l-nb-literal-text(n) (§8.1.2) ← L4YAML.Scanner.scanBlockScalarBody @ L4YAML/Scanner/Scalar.lean:875
  ✓ [171] l-nb-literal-text(n) (§8.1.2) ← L4YAML.Scanner.scanBlockScalar @ L4YAML/Scanner/Scalar.lean:932
  ✓ [171] l-nb-literal-text(n) (§8.1.2) ← L4YAML.Scanner.collectLineContentLoop @ L4YAML/Scanner/Scalar.lean:734
  ✓ [172] b-nb-literal-next(n) (§8.1.2) ← L4YAML.Scanner.collectBlockScalarLoop @ L4YAML/Scanner/Scalar.lean:750
  ✓ [172] b-nb-literal-next(n) (§8.1.2) ← L4YAML.Scanner.scanBlockScalar @ L4YAML/Scanner/Scalar.lean:932
  ✓ [173] l-literal-content(n,t) (§8.1.2) ← L4YAML.Scanner.collectBlockScalarLoop @ L4YAML/Scanner/Scalar.lean:750
  ✓ [173] l-literal-content(n,t) (§8.1.2) ← L4YAML.Scanner.scanBlockScalar @ L4YAML/Scanner/Scalar.lean:932
  ✓ [174] c-l+folded(n) (§8.1.3) ← L4YAML.YamlToken.scalar @ L4YAML/Token/Token.lean:190
  ✓ [174] c-l+folded(n) (§8.1.3) ← L4YAML.Scanner.scanBlockScalar @ L4YAML/Scanner/Scalar.lean:932
  ✓ [174] c-l+folded(n) (§8.1.3) ← L4YAML.Scanner.foldBlockContent @ L4YAML/Scanner/Scalar.lean:620
  ✓ [175] s-nb-folded-text(n) (§8.1.3) ← L4YAML.Scanner.foldBlockContent @ L4YAML/Scanner/Scalar.lean:620
  ✓ [176] l-nb-folded-lines(n) (§8.1.3) ← L4YAML.Scanner.foldBlockContent @ L4YAML/Scanner/Scalar.lean:620
  ✓ [177] s-nb-spaced-text(n) (§8.1.3) ← L4YAML.Scanner.foldBlockContent @ L4YAML/Scanner/Scalar.lean:620
  ✓ [178] b-l-spaced(n) (§8.1.3) ← L4YAML.Scanner.foldBlockContent @ L4YAML/Scanner/Scalar.lean:620
  ✓ [179] l-nb-spaced-lines(n) (§8.1.3) ← L4YAML.Scanner.foldBlockContent @ L4YAML/Scanner/Scalar.lean:620
  ✓ [180] l-nb-same-lines(n) (§8.1.3) ← L4YAML.Scanner.foldBlockContent @ L4YAML/Scanner/Scalar.lean:620
  ✓ [181] l-nb-diff-lines(n) (§8.1.3) ← L4YAML.Scanner.foldBlockContent @ L4YAML/Scanner/Scalar.lean:620
  ✓ [182] l-folded-content(n,t) (§8.1.3) ← L4YAML.Scanner.foldBlockContent @ L4YAML/Scanner/Scalar.lean:620
  ✓ [183] l+block-sequence(n) (§8.2.1) ← L4YAML.Scanner.pushSequenceIndent @ L4YAML/Scanner/Indent.lean:76
  ✓ [183] l+block-sequence(n) (§8.2.1) ← L4YAML.TokenParser.parseBlockSequence @ L4YAML/Parser/TokenParser.lean:172
  ✓ [184] c-l-block-seq-entry(n) (§8.2.1) ← L4YAML.TokenParser.parseBlockSequenceLoop @ L4YAML/Parser/TokenParser.lean:185
  ✓ [184] c-l-block-seq-entry(n) (§8.2.1) ← L4YAML.Scanner.isBlockEntryCandidate @ L4YAML/Scanner/SimpleKey.lean:269
  ✓ [184] c-l-block-seq-entry(n) (§8.2.1) ← L4YAML.Scanner.scanBlockEntry @ L4YAML/Scanner/SimpleKey.lean:63
  ✓ [184] c-l-block-seq-entry(n) (§8.2.1) ← L4YAML.Scanner.scanNextToken_dispatchBlockIndicators @ L4YAML/Scanner/Scanner.lean:346
  ✓ [185] s-l+block-indented(n,c) (§8.2.1) ← L4YAML.TokenParser.parseNode @ L4YAML/Parser/TokenParser.lean:131
  ✓ [186] ns-l-compact-sequence(n) (§8.2.1) ← L4YAML.TokenParser.parseImplicitBlockSequence @ L4YAML/Parser/TokenParser.lean:220
  ✓ [187] l+block-mapping(n) (§8.2.2) ← L4YAML.TokenParser.parseBlockMapping @ L4YAML/Parser/TokenParser.lean:265
  ✓ [187] l+block-mapping(n) (§8.2.2) ← L4YAML.Scanner.pushMappingIndent @ L4YAML/Scanner/Indent.lean:90
  ✓ [188] ns-l-block-map-entry(n) (§8.2.2) ← L4YAML.TokenParser.parseBlockMappingEntryValue @ L4YAML/Parser/TokenParser.lean:280
  ✓ [189] c-l-block-map-explicit-entry(n) (§8.2.2) ← L4YAML.TokenParser.handleBlockMappingKeyEntry @ L4YAML/Parser/TokenParser.lean:316
  ✓ [190] c-l-block-map-explicit-key(n) (§8.2.2) ← L4YAML.Scanner.scanKey @ L4YAML/Scanner/SimpleKey.lean:93
  ✓ [190] c-l-block-map-explicit-key(n) (§8.2.2) ← L4YAML.TokenParser.handleBlockMappingKeyEntry @ L4YAML/Parser/TokenParser.lean:316
  ✓ [190] c-l-block-map-explicit-key(n) (§8.2.2) ← L4YAML.Scanner.scanNextToken_dispatchBlockIndicators @ L4YAML/Scanner/Scanner.lean:346
  ✓ [191] l-block-map-explicit-value(n) (§8.2.2) ← L4YAML.TokenParser.handleBlockMappingValueEntry @ L4YAML/Parser/TokenParser.lean:344
  ✓ [191] l-block-map-explicit-value(n) (§8.2.2) ← L4YAML.Scanner.isKeyCandidate @ L4YAML/Scanner/SimpleKey.lean:277
  ✓ [192] ns-l-block-map-implicit-entry(n) (§8.2.2) ← L4YAML.TokenParser.parseBlockMappingLoop @ L4YAML/Parser/TokenParser.lean:360
  ✓ [193] ns-s-block-map-implicit-key (§8.2.2) ← L4YAML.TokenParser.handleBlockMappingKeyEntry @ L4YAML/Parser/TokenParser.lean:316
  ✓ [194] c-l-block-map-implicit-value(n) (§8.2.2) ← L4YAML.TokenParser.handleBlockMappingValueEntry @ L4YAML/Parser/TokenParser.lean:344
  ✓ [195] ns-l-compact-mapping(n) (§8.2.2) ← L4YAML.TokenParser.parseBlockMappingLoop @ L4YAML/Parser/TokenParser.lean:360
  ✓ [196] s-l+block-node(n,c) (§8.2.3) ← L4YAML.TokenParser.parseNode @ L4YAML/Parser/TokenParser.lean:131
  ✓ [197] s-l+flow-in-block(n) (§8.2.3) ← L4YAML.TokenParser.parseNode @ L4YAML/Parser/TokenParser.lean:131
  ✓ [198] s-l+block-in-block(n,c) (§8.2.3) ← L4YAML.TokenParser.parseNode @ L4YAML/Parser/TokenParser.lean:131
  ✓ [199] s-l+block-scalar(n,c) (§8.2.3) ← L4YAML.TokenParser.parseNode @ L4YAML/Parser/TokenParser.lean:131
  ✓ [200] s-l+block-collection(n,c) (§8.2.3) ← L4YAML.TokenParser.parseNode @ L4YAML/Parser/TokenParser.lean:131
